player_id,source_file,output_file,site_file,source_size_bytes,output_size_bytes,compression_ratio,width,height,status,error
203999,D:\nba\headshot\203999.png,D:\nba\headshot(webp)\203999.webp,D:\nba\salary_scatter_site\assets\headshots\203999.webp,50419,5860,0.1162,120,120,skipped_existing,
1628983,D:\nba\headshot\1628983.png,D:\nba\headshot(webp)\1628983.webp,D:\nba\salary_scatter_site\assets\headshots\1628983.webp,46837,5102,0.1089,120,120,skipped_existing,
1641705,D:\nba\headshot\1641705.png,D:\nba\headshot(webp)\1641705.webp,D:\nba\salary_scatter_site\assets\headshots\1641705.webp,45456,4278,0.0941,120,120,skipped_existing,
1629029,D:\nba\headshot\1629029.png,D:\nba\headshot(webp)\1629029.webp,D:\nba\salary_scatter_site\assets\headshots\1629029.webp,50822,5492,0.1081,120,120,skipped_existing,
202695,D:\nba\headshot\202695.png,D:\nba\headshot(webp)\202695.webp,D:\nba\salary_scatter_site\assets\headshots\202695.webp,50131,5572,0.1111,120,120,skipped_existing,
203507,D:\nba\headshot\203507.png,D:\nba\headshot(webp)\203507.webp,D:\nba\salary_scatter_site\assets\headshots\203507.webp,48915,4526,0.0925,120,120,skipped_existing,
1628378,D:\nba\headshot\1628378.png,D:\nba\headshot(webp)\1628378.webp,D:\nba\salary_scatter_site\assets\headshots\1628378.webp,44142,3950,0.0895,120,120,skipped_existing,
1630595,D:\nba\headshot\1630595.png,D:\nba\headshot(webp)\1630595.webp,D:\nba\salary_scatter_site\assets\headshots\1630595.webp,57218,5990,0.1047,120,120,skipped_existing,
1628973,D:\nba\headshot\1628973.png,D:\nba\headshot(webp)\1628973.webp,D:\nba\salary_scatter_site\assets\headshots\1628973.webp,56083,6062,0.1081,120,120,skipped_existing,
1626157,D:\nba\headshot\1626157.png,D:\nba\headshot(webp)\1626157.webp,D:\nba\salary_scatter_site\assets\headshots\1626157.webp,55593,6018,0.1083,120,120,skipped_existing,
1627750,D:\nba\headshot\1627750.png,D:\nba\headshot(webp)\1627750.webp,D:\nba\salary_scatter_site\assets\headshots\1627750.webp,53258,5944,0.1116,120,120,skipped_existing,
1631096,D:\nba\headshot\1631096.png,D:\nba\headshot(webp)\1631096.webp,D:\nba\salary_scatter_site\assets\headshots\1631096.webp,47558,5120,0.1077,120,120,skipped_existing,
1630567,D:\nba\headshot\1630567.png,D:\nba\headshot(webp)\1630567.webp,D:\nba\salary_scatter_site\assets\headshots\1630567.webp,43330,4712,0.1087,120,120,skipped_existing,
201142,D:\nba\headshot\201142.png,D:\nba\headshot(webp)\201142.webp,D:\nba\salary_scatter_site\assets\headshots\201142.webp,43343,3662,0.0845,120,120,skipped_existing,
1641708,D:\nba\headshot\1641708.png,D:\nba\headshot(webp)\1641708.webp,D:\nba\salary_scatter_site\assets\headshots\1641708.webp,42334,3548,0.0838,120,120,skipped_existing,
1628389,D:\nba\headshot\1628389.png,D:\nba\headshot(webp)\1628389.webp,D:\nba\salary_scatter_site\assets\headshots\1628389.webp,46016,4542,0.0987,120,120,skipped_existing,
1630163,D:\nba\headshot\1630163.png,D:\nba\headshot(webp)\1630163.webp,D:\nba\salary_scatter_site\assets\headshots\1630163.webp,50317,5378,0.1069,120,120,skipped_existing,
1630162,D:\nba\headshot\1630162.png,D:\nba\headshot(webp)\1630162.webp,D:\nba\salary_scatter_site\assets\headshots\1630162.webp,53767,4236,0.0788,120,120,skipped_existing,
1628384,D:\nba\headshot\1628384.png,D:\nba\headshot(webp)\1628384.webp,D:\nba\salary_scatter_site\assets\headshots\1628384.webp,54628,5994,0.1097,120,120,skipped_existing,
1626164,D:\nba\headshot\1626164.png,D:\nba\headshot(webp)\1626164.webp,D:\nba\salary_scatter_site\assets\headshots\1626164.webp,44328,4662,0.1052,120,120,skipped_existing,
1628401,D:\nba\headshot\1628401.png,D:\nba\headshot(webp)\1628401.webp,D:\nba\salary_scatter_site\assets\headshots\1628401.webp,44199,4320,0.0977,120,120,skipped_existing,
1630178,D:\nba\headshot\1630178.png,D:\nba\headshot(webp)\1630178.webp,D:\nba\salary_scatter_site\assets\headshots\1630178.webp,45095,4594,0.1019,120,120,skipped_existing,
203497,D:\nba\headshot\203497.png,D:\nba\headshot(webp)\203497.webp,D:\nba\salary_scatter_site\assets\headshots\203497.webp,52842,4500,0.0852,120,120,skipped_existing,
1627759,D:\nba\headshot\1627759.png,D:\nba\headshot(webp)\1627759.webp,D:\nba\salary_scatter_site\assets\headshots\1627759.webp,45457,4334,0.0953,120,120,skipped_existing,
201935,D:\nba\headshot\201935.png,D:\nba\headshot(webp)\201935.webp,D:\nba\salary_scatter_site\assets\headshots\201935.webp,44629,3930,0.0881,120,120,skipped_existing,
1630700,D:\nba\headshot\1630700.png,D:\nba\headshot(webp)\1630700.webp,D:\nba\salary_scatter_site\assets\headshots\1630700.webp,45133,5052,0.1119,120,120,skipped_existing,
203954,D:\nba\headshot\203954.png,D:\nba\headshot(webp)\203954.webp,D:\nba\salary_scatter_site\assets\headshots\203954.webp,45742,4552,0.0995,120,120,skipped_existing,
1628368,D:\nba\headshot\1628368.png,D:\nba\headshot(webp)\1628368.webp,D:\nba\salary_scatter_site\assets\headshots\1628368.webp,46923,4202,0.0896,120,120,skipped_existing,
1630559,D:\nba\headshot\1630559.png,D:\nba\headshot(webp)\1630559.webp,D:\nba\salary_scatter_site\assets\headshots\1630559.webp,49904,5534,0.1109,120,120,skipped_existing,
1628369,D:\nba\headshot\1628369.png,D:\nba\headshot(webp)\1628369.webp,D:\nba\salary_scatter_site\assets\headshots\1628369.webp,46420,4606,0.0992,120,120,skipped_existing,
202710,D:\nba\headshot\202710.png,D:\nba\headshot(webp)\202710.webp,D:\nba\salary_scatter_site\assets\headshots\202710.webp,52212,5890,0.1128,120,120,skipped_existing,
1630202,D:\nba\headshot\1630202.png,D:\nba\headshot(webp)\1630202.webp,D:\nba\salary_scatter_site\assets\headshots\1630202.webp,44967,4358,0.0969,120,120,skipped_existing,
1628386,D:\nba\headshot\1628386.png,D:\nba\headshot(webp)\1628386.webp,D:\nba\salary_scatter_site\assets\headshots\1628386.webp,43868,4152,0.0946,120,120,skipped_existing,
1642264,D:\nba\headshot\1642264.png,D:\nba\headshot(webp)\1642264.webp,D:\nba\salary_scatter_site\assets\headshots\1642264.webp,50076,4306,0.086,120,120,skipped_existing,
1630596,D:\nba\headshot\1630596.png,D:\nba\headshot(webp)\1630596.webp,D:\nba\salary_scatter_site\assets\headshots\1630596.webp,41666,4010,0.0962,120,120,skipped_existing,
1630166,D:\nba\headshot\1630166.png,D:\nba\headshot(webp)\1630166.webp,D:\nba\salary_scatter_site\assets\headshots\1630166.webp,54505,5808,0.1066,120,120,skipped_existing,
1642851,D:\nba\headshot\1642851.png,D:\nba\headshot(webp)\1642851.webp,D:\nba\salary_scatter_site\assets\headshots\1642851.webp,49350,5070,0.1027,120,120,skipped_existing,
1629638,D:\nba\headshot\1629638.png,D:\nba\headshot(webp)\1629638.webp,D:\nba\salary_scatter_site\assets\headshots\1629638.webp,44501,5126,0.1152,120,120,skipped_existing,
1630217,D:\nba\headshot\1630217.png,D:\nba\headshot(webp)\1630217.webp,D:\nba\salary_scatter_site\assets\headshots\1630217.webp,49498,5162,0.1043,120,120,skipped_existing,
2544,D:\nba\headshot\2544.png,D:\nba\headshot(webp)\2544.webp,D:\nba\salary_scatter_site\assets\headshots\2544.webp,48772,5464,0.112,120,120,skipped_existing,
1628374,D:\nba\headshot\1628374.png,D:\nba\headshot(webp)\1628374.webp,D:\nba\salary_scatter_site\assets\headshots\1628374.webp,40978,3696,0.0902,120,120,skipped_existing,
1630578,D:\nba\headshot\1630578.png,D:\nba\headshot(webp)\1630578.webp,D:\nba\salary_scatter_site\assets\headshots\1630578.webp,40488,3774,0.0932,120,120,skipped_existing,
1630577,D:\nba\headshot\1630577.png,D:\nba\headshot(webp)\1630577.webp,D:\nba\salary_scatter_site\assets\headshots\1630577.webp,48043,4296,0.0894,120,120,skipped_existing,
1627783,D:\nba\headshot\1627783.png,D:\nba\headshot(webp)\1627783.webp,D:\nba\salary_scatter_site\assets\headshots\1627783.webp,45463,4908,0.108,120,120,skipped_existing,
201939,D:\nba\headshot\201939.png,D:\nba\headshot(webp)\201939.webp,D:\nba\salary_scatter_site\assets\headshots\201939.webp,52296,6020,0.1151,120,120,skipped_existing,
1642270,D:\nba\headshot\1642270.png,D:\nba\headshot(webp)\1642270.webp,D:\nba\salary_scatter_site\assets\headshots\1642270.webp,55247,5632,0.1019,120,120,skipped_existing,
1630552,D:\nba\headshot\1630552.png,D:\nba\headshot(webp)\1630552.webp,D:\nba\salary_scatter_site\assets\headshots\1630552.webp,44116,5236,0.1187,120,120,skipped_existing,
1628978,D:\nba\headshot\1628978.png,D:\nba\headshot(webp)\1628978.webp,D:\nba\salary_scatter_site\assets\headshots\1628978.webp,51974,4448,0.0856,120,120,skipped_existing,
1631105,D:\nba\headshot\1631105.png,D:\nba\headshot(webp)\1631105.webp,D:\nba\salary_scatter_site\assets\headshots\1631105.webp,52820,5926,0.1122,120,120,skipped_existing,
1641709,D:\nba\headshot\1641709.png,D:\nba\headshot(webp)\1641709.webp,D:\nba\salary_scatter_site\assets\headshots\1641709.webp,53886,6028,0.1119,120,120,skipped_existing,
1631094,D:\nba\headshot\1631094.png,D:\nba\headshot(webp)\1631094.webp,D:\nba\salary_scatter_site\assets\headshots\1631094.webp,52122,5292,0.1015,120,120,skipped_existing,
1641706,D:\nba\headshot\1641706.png,D:\nba\headshot(webp)\1641706.webp,D:\nba\salary_scatter_site\assets\headshots\1641706.webp,49906,5322,0.1066,120,120,skipped_existing,
1629674,D:\nba\headshot\1629674.png,D:\nba\headshot(webp)\1629674.webp,D:\nba\salary_scatter_site\assets\headshots\1629674.webp,44469,4322,0.0972,120,120,skipped_existing,
1641717,D:\nba\headshot\1641717.png,D:\nba\headshot(webp)\1641717.webp,D:\nba\salary_scatter_site\assets\headshots\1641717.webp,52626,4836,0.0919,120,120,skipped_existing,
1641739,D:\nba\headshot\1641739.png,D:\nba\headshot(webp)\1641739.webp,D:\nba\salary_scatter_site\assets\headshots\1641739.webp,55436,5856,0.1056,120,120,skipped_existing,
1642349,D:\nba\headshot\1642349.png,D:\nba\headshot(webp)\1642349.webp,D:\nba\salary_scatter_site\assets\headshots\1642349.webp,48495,5186,0.1069,120,120,skipped_existing,
1630170,D:\nba\headshot\1630170.png,D:\nba\headshot(webp)\1630170.webp,D:\nba\salary_scatter_site\assets\headshots\1630170.webp,47778,4560,0.0954,120,120,skipped_existing,
201950,D:\nba\headshot\201950.png,D:\nba\headshot(webp)\201950.webp,D:\nba\salary_scatter_site\assets\headshots\201950.webp,54767,5646,0.1031,120,120,skipped_existing,
1629008,D:\nba\headshot\1629008.png,D:\nba\headshot(webp)\1629008.webp,D:\nba\salary_scatter_site\assets\headshots\1629008.webp,45996,4214,0.0916,120,120,skipped_existing,
203935,D:\nba\headshot\203935.png,D:\nba\headshot(webp)\203935.webp,D:\nba\salary_scatter_site\assets\headshots\203935.webp,49488,5486,0.1109,120,120,skipped_existing,
202699,D:\nba\headshot\202699.png,D:\nba\headshot(webp)\202699.webp,D:\nba\salary_scatter_site\assets\headshots\202699.webp,54224,6044,0.1115,120,120,skipped_existing,
203932,D:\nba\headshot\203932.png,D:\nba\headshot(webp)\203932.webp,D:\nba\salary_scatter_site\assets\headshots\203932.webp,51231,5956,0.1163,120,120,skipped_existing,
1628969,D:\nba\headshot\1628969.png,D:\nba\headshot(webp)\1628969.webp,D:\nba\salary_scatter_site\assets\headshots\1628969.webp,55110,6132,0.1113,120,120,skipped_existing,
1631095,D:\nba\headshot\1631095.png,D:\nba\headshot(webp)\1631095.webp,D:\nba\salary_scatter_site\assets\headshots\1631095.webp,41963,3614,0.0861,120,120,skipped_existing,
1630193,D:\nba\headshot\1630193.png,D:\nba\headshot(webp)\1630193.webp,D:\nba\salary_scatter_site\assets\headshots\1630193.webp,47595,4810,0.1011,120,120,skipped_existing,
1630591,D:\nba\headshot\1630591.png,D:\nba\headshot(webp)\1630591.webp,D:\nba\salary_scatter_site\assets\headshots\1630591.webp,48800,5336,0.1093,120,120,skipped_existing,
1628392,D:\nba\headshot\1628392.png,D:\nba\headshot(webp)\1628392.webp,D:\nba\salary_scatter_site\assets\headshots\1628392.webp,46441,5124,0.1103,120,120,skipped_existing,
1630532,D:\nba\headshot\1630532.png,D:\nba\headshot(webp)\1630532.webp,D:\nba\salary_scatter_site\assets\headshots\1630532.webp,48786,5338,0.1094,120,120,skipped_existing,
203468,D:\nba\headshot\203468.png,D:\nba\headshot(webp)\203468.webp,D:\nba\salary_scatter_site\assets\headshots\203468.webp,44735,4768,0.1066,120,120,skipped_existing,
1629636,D:\nba\headshot\1629636.png,D:\nba\headshot(webp)\1629636.webp,D:\nba\salary_scatter_site\assets\headshots\1629636.webp,52725,5088,0.0965,120,120,skipped_existing,
1630183,D:\nba\headshot\1630183.png,D:\nba\headshot(webp)\1630183.webp,D:\nba\salary_scatter_site\assets\headshots\1630183.webp,51000,4280,0.0839,120,120,skipped_existing,
1630168,D:\nba\headshot\1630168.png,D:\nba\headshot(webp)\1630168.webp,D:\nba\salary_scatter_site\assets\headshots\1630168.webp,43240,4984,0.1153,120,120,skipped_existing,
1628976,D:\nba\headshot\1628976.png,D:\nba\headshot(webp)\1628976.webp,D:\nba\salary_scatter_site\assets\headshots\1628976.webp,52353,5208,0.0995,120,120,skipped_existing,
1629628,D:\nba\headshot\1629628.png,D:\nba\headshot(webp)\1629628.webp,D:\nba\salary_scatter_site\assets\headshots\1629628.webp,43589,4578,0.105,120,120,skipped_existing,
1631157,D:\nba\headshot\1631157.png,D:\nba\headshot(webp)\1631157.webp,D:\nba\salary_scatter_site\assets\headshots\1631157.webp,47128,4652,0.0987,120,120,skipped_existing,
1631221,D:\nba\headshot\1631221.png,D:\nba\headshot(webp)\1631221.webp,D:\nba\salary_scatter_site\assets\headshots\1631221.webp,42334,4434,0.1047,120,120,skipped_existing,
1630530,D:\nba\headshot\1630530.png,D:\nba\headshot(webp)\1630530.webp,D:\nba\salary_scatter_site\assets\headshots\1630530.webp,46835,4508,0.0963,120,120,skipped_existing,
1631217,D:\nba\headshot\1631217.png,D:\nba\headshot(webp)\1631217.webp,D:\nba\salary_scatter_site\assets\headshots\1631217.webp,50063,5136,0.1026,120,120,skipped_existing,
203076,D:\nba\headshot\203076.png,D:\nba\headshot(webp)\203076.webp,D:\nba\salary_scatter_site\assets\headshots\203076.webp,55260,6194,0.1121,120,120,skipped_existing,
203944,D:\nba\headshot\203944.png,D:\nba\headshot(webp)\203944.webp,D:\nba\salary_scatter_site\assets\headshots\203944.webp,51475,4260,0.0828,120,120,skipped_existing,
202331,D:\nba\headshot\202331.png,D:\nba\headshot(webp)\202331.webp,D:\nba\salary_scatter_site\assets\headshots\202331.webp,45106,4628,0.1026,120,120,skipped_existing,
1642845,D:\nba\headshot\1642845.png,D:\nba\headshot(webp)\1642845.webp,D:\nba\salary_scatter_site\assets\headshots\1642845.webp,43502,4558,0.1048,120,120,skipped_existing,
1641764,D:\nba\headshot\1641764.png,D:\nba\headshot(webp)\1641764.webp,D:\nba\salary_scatter_site\assets\headshots\1641764.webp,56920,6214,0.1092,120,120,skipped_existing,
1627936,D:\nba\headshot\1627936.png,D:\nba\headshot(webp)\1627936.webp,D:\nba\salary_scatter_site\assets\headshots\1627936.webp,46886,5190,0.1107,120,120,skipped_existing,
1629027,D:\nba\headshot\1629027.png,D:\nba\headshot(webp)\1629027.webp,D:\nba\salary_scatter_site\assets\headshots\1629027.webp,51300,5370,0.1047,120,120,skipped_existing,
1631114,D:\nba\headshot\1631114.png,D:\nba\headshot(webp)\1631114.webp,D:\nba\salary_scatter_site\assets\headshots\1631114.webp,48103,5022,0.1044,120,120,skipped_existing,
1628404,D:\nba\headshot\1628404.png,D:\nba\headshot(webp)\1628404.webp,D:\nba\salary_scatter_site\assets\headshots\1628404.webp,54431,6230,0.1145,120,120,skipped_existing,
1626181,D:\nba\headshot\1626181.png,D:\nba\headshot(webp)\1626181.webp,D:\nba\salary_scatter_site\assets\headshots\1626181.webp,46366,4512,0.0973,120,120,skipped_existing,
1642843,D:\nba\headshot\1642843.png,D:\nba\headshot(webp)\1642843.webp,D:\nba\salary_scatter_site\assets\headshots\1642843.webp,53564,5860,0.1094,120,120,skipped_existing,
1630541,D:\nba\headshot\1630541.png,D:\nba\headshot(webp)\1630541.webp,D:\nba\salary_scatter_site\assets\headshots\1630541.webp,55065,5968,0.1084,120,120,skipped_existing,
1629130,D:\nba\headshot\1629130.png,D:\nba\headshot(webp)\1629130.webp,D:\nba\salary_scatter_site\assets\headshots\1629130.webp,52128,5986,0.1148,120,120,skipped_existing,
1628991,D:\nba\headshot\1628991.png,D:\nba\headshot(webp)\1628991.webp,D:\nba\salary_scatter_site\assets\headshots\1628991.webp,41319,3814,0.0923,120,120,skipped_existing,
1631117,D:\nba\headshot\1631117.png,D:\nba\headshot(webp)\1631117.webp,D:\nba\salary_scatter_site\assets\headshots\1631117.webp,40396,3492,0.0864,120,120,skipped_existing,
1629627,D:\nba\headshot\1629627.png,D:\nba\headshot(webp)\1629627.webp,D:\nba\salary_scatter_site\assets\headshots\1629627.webp,45729,4384,0.0959,120,120,skipped_existing,
1642844,D:\nba\headshot\1642844.png,D:\nba\headshot(webp)\1642844.webp,D:\nba\salary_scatter_site\assets\headshots\1642844.webp,49480,4352,0.088,120,120,skipped_existing,
1627826,D:\nba\headshot\1627826.png,D:\nba\headshot(webp)\1627826.webp,D:\nba\salary_scatter_site\assets\headshots\1627826.webp,43609,4848,0.1112,120,120,skipped_existing,
1630180,D:\nba\headshot\1630180.png,D:\nba\headshot(webp)\1630180.webp,D:\nba\salary_scatter_site\assets\headshots\1630180.webp,46744,4508,0.0964,120,120,skipped_existing,
1631106,D:\nba\headshot\1631106.png,D:\nba\headshot(webp)\1631106.webp,D:\nba\salary_scatter_site\assets\headshots\1631106.webp,43477,3846,0.0885,120,120,skipped_existing,
1629660,D:\nba\headshot\1629660.png,D:\nba\headshot(webp)\1629660.webp,D:\nba\salary_scatter_site\assets\headshots\1629660.webp,50415,4418,0.0876,120,120,skipped_existing,
1628970,D:\nba\headshot\1628970.png,D:\nba\headshot(webp)\1628970.webp,D:\nba\salary_scatter_site\assets\headshots\1628970.webp,52010,5106,0.0982,120,120,skipped_existing,
1629661,D:\nba\headshot\1629661.png,D:\nba\headshot(webp)\1629661.webp,D:\nba\salary_scatter_site\assets\headshots\1629661.webp,50077,5862,0.1171,120,120,skipped_existing,
1630573,D:\nba\headshot\1630573.png,D:\nba\headshot(webp)\1630573.webp,D:\nba\salary_scatter_site\assets\headshots\1630573.webp,43358,4306,0.0993,120,120,skipped_existing,
1630572,D:\nba\headshot\1630572.png,D:\nba\headshot(webp)\1630572.webp,D:\nba\salary_scatter_site\assets\headshots\1630572.webp,41753,4614,0.1105,120,120,skipped_existing,
1629675,D:\nba\headshot\1629675.png,D:\nba\headshot(webp)\1629675.webp,D:\nba\salary_scatter_site\assets\headshots\1629675.webp,53314,4520,0.0848,120,120,skipped_existing,
1630529,D:\nba\headshot\1630529.png,D:\nba\headshot(webp)\1630529.webp,D:\nba\salary_scatter_site\assets\headshots\1630529.webp,46062,4374,0.095,120,120,skipped_existing,
1642345,D:\nba\headshot\1642345.png,D:\nba\headshot(webp)\1642345.webp,D:\nba\salary_scatter_site\assets\headshots\1642345.webp,44216,4606,0.1042,120,120,skipped_existing,
1627751,D:\nba\headshot\1627751.png,D:\nba\headshot(webp)\1627751.webp,D:\nba\salary_scatter_site\assets\headshots\1627751.webp,41399,4674,0.1129,120,120,skipped_existing,
1642263,D:\nba\headshot\1642263.png,D:\nba\headshot(webp)\1642263.webp,D:\nba\salary_scatter_site\assets\headshots\1642263.webp,42125,3840,0.0912,120,120,skipped_existing,
1627739,D:\nba\headshot\1627739.png,D:\nba\headshot(webp)\1627739.webp,D:\nba\salary_scatter_site\assets\headshots\1627739.webp,49070,5342,0.1089,120,120,skipped_existing,
1630611,D:\nba\headshot\1630611.png,D:\nba\headshot(webp)\1630611.webp,D:\nba\salary_scatter_site\assets\headshots\1630611.webp,56434,5960,0.1056,120,120,skipped_existing,
204001,D:\nba\headshot\204001.png,D:\nba\headshot(webp)\204001.webp,D:\nba\salary_scatter_site\assets\headshots\204001.webp,52020,5802,0.1115,120,120,skipped_existing,
1627742,D:\nba\headshot\1627742.png,D:\nba\headshot(webp)\1627742.webp,D:\nba\salary_scatter_site\assets\headshots\1627742.webp,43562,5084,0.1167,120,120,skipped_existing,
1627884,D:\nba\headshot\1627884.png,D:\nba\headshot(webp)\1627884.webp,D:\nba\salary_scatter_site\assets\headshots\1627884.webp,50995,5700,0.1118,120,120,skipped_existing,
1630581,D:\nba\headshot\1630581.png,D:\nba\headshot(webp)\1630581.webp,D:\nba\salary_scatter_site\assets\headshots\1630581.webp,47370,4456,0.0941,120,120,skipped_existing,
1630558,D:\nba\headshot\1630558.png,D:\nba\headshot(webp)\1630558.webp,D:\nba\salary_scatter_site\assets\headshots\1630558.webp,47322,4176,0.0882,120,120,skipped_existing,
1629645,D:\nba\headshot\1629645.png,D:\nba\headshot(webp)\1629645.webp,D:\nba\salary_scatter_site\assets\headshots\1629645.webp,48597,4576,0.0942,120,120,skipped_existing,
1629639,D:\nba\headshot\1629639.png,D:\nba\headshot(webp)\1629639.webp,D:\nba\salary_scatter_site\assets\headshots\1629639.webp,45954,4544,0.0989,120,120,skipped_existing,
1631128,D:\nba\headshot\1631128.png,D:\nba\headshot(webp)\1631128.webp,D:\nba\salary_scatter_site\assets\headshots\1631128.webp,49000,5768,0.1177,120,120,skipped_existing,
1630188,D:\nba\headshot\1630188.png,D:\nba\headshot(webp)\1630188.webp,D:\nba\salary_scatter_site\assets\headshots\1630188.webp,44317,4170,0.0941,120,120,skipped_existing,
1642347,D:\nba\headshot\1642347.png,D:\nba\headshot(webp)\1642347.webp,D:\nba\salary_scatter_site\assets\headshots\1642347.webp,43979,4586,0.1043,120,120,skipped_existing,
1628415,D:\nba\headshot\1628415.png,D:\nba\headshot(webp)\1628415.webp,D:\nba\salary_scatter_site\assets\headshots\1628415.webp,45206,4828,0.1068,120,120,skipped_existing,
1630692,D:\nba\headshot\1630692.png,D:\nba\headshot(webp)\1630692.webp,D:\nba\salary_scatter_site\assets\headshots\1630692.webp,45293,4858,0.1073,120,120,skipped_existing,
1642271,D:\nba\headshot\1642271.png,D:\nba\headshot(webp)\1642271.webp,D:\nba\salary_scatter_site\assets\headshots\1642271.webp,39412,3602,0.0914,120,120,skipped_existing,
1642867,D:\nba\headshot\1642867.png,D:\nba\headshot(webp)\1642867.webp,D:\nba\salary_scatter_site\assets\headshots\1642867.webp,45249,4764,0.1053,120,120,skipped_existing,
1629632,D:\nba\headshot\1629632.png,D:\nba\headshot(webp)\1629632.webp,D:\nba\salary_scatter_site\assets\headshots\1629632.webp,51805,4756,0.0918,120,120,skipped_existing,
1630200,D:\nba\headshot\1630200.png,D:\nba\headshot(webp)\1630200.webp,D:\nba\salary_scatter_site\assets\headshots\1630200.webp,46217,4422,0.0957,120,120,skipped_existing,
1629614,D:\nba\headshot\1629614.png,D:\nba\headshot(webp)\1629614.webp,D:\nba\salary_scatter_site\assets\headshots\1629614.webp,42715,4902,0.1148,120,120,skipped_existing,
1628960,D:\nba\headshot\1628960.png,D:\nba\headshot(webp)\1628960.webp,D:\nba\salary_scatter_site\assets\headshots\1628960.webp,44463,4610,0.1037,120,120,skipped_existing,
1629057,D:\nba\headshot\1629057.png,D:\nba\headshot(webp)\1629057.webp,D:\nba\salary_scatter_site\assets\headshots\1629057.webp,59532,5700,0.0957,120,120,skipped_existing,
1629011,D:\nba\headshot\1629011.png,D:\nba\headshot(webp)\1629011.webp,D:\nba\salary_scatter_site\assets\headshots\1629011.webp,55524,6072,0.1094,120,120,skipped_existing,
