player_id,source_file,output_file,site_file,source_size_bytes,output_size_bytes,compression_ratio,width,height,status,error
203078,D:\nba\headshot\203078.png,D:\nba\headshot(webp)\203078.webp,D:\nba\salary_scatter_site\assets\headshots\203078.webp,50947,5646,0.1108,120,120,skipped_existing,
1630182,D:\nba\headshot\1630182.png,D:\nba\headshot(webp)\1630182.webp,D:\nba\salary_scatter_site\assets\headshots\1630182.webp,49023,5266,0.1074,120,120,skipped_existing,
1642346,D:\nba\headshot\1642346.png,D:\nba\headshot(webp)\1642346.webp,D:\nba\salary_scatter_site\assets\headshots\1642346.webp,45054,4706,0.1045,120,120,skipped_existing,
1642920,D:\nba\headshot\1642920.png,D:\nba\headshot(webp)\1642920.webp,D:\nba\salary_scatter_site\assets\headshots\1642920.webp,51633,5480,0.1061,120,120,skipped_existing,
1642928,D:\nba\headshot\1642928.png,D:\nba\headshot(webp)\1642928.webp,D:\nba\salary_scatter_site\assets\headshots\1642928.webp,46691,5234,0.1121,120,120,skipped_existing,
1631108,D:\nba\headshot\1631108.png,D:\nba\headshot(webp)\1631108.webp,D:\nba\salary_scatter_site\assets\headshots\1631108.webp,55619,5924,0.1065,120,120,skipped_existing,
1630695,D:\nba\headshot\1630695.png,D:\nba\headshot(webp)\1630695.webp,D:\nba\salary_scatter_site\assets\headshots\1630695.webp,44766,4740,0.1059,120,120,skipped_existing,
1630696,D:\nba\headshot\1630696.png,D:\nba\headshot(webp)\1630696.webp,D:\nba\salary_scatter_site\assets\headshots\1630696.webp,46804,4472,0.0955,120,120,skipped_existing,
1642066,D:\nba\headshot\1642066.png,D:\nba\headshot(webp)\1642066.webp,D:\nba\salary_scatter_site\assets\headshots\1642066.webp,46931,4468,0.0952,120,120,skipped_existing,
1641707,D:\nba\headshot\1641707.png,D:\nba\headshot(webp)\1641707.webp,D:\nba\salary_scatter_site\assets\headshots\1641707.webp,50105,4270,0.0852,120,120,skipped_existing,
1629026,D:\nba\headshot\1629026.png,D:\nba\headshot(webp)\1629026.webp,D:\nba\salary_scatter_site\assets\headshots\1629026.webp,48117,4940,0.1027,120,120,skipped_existing,
1642874,D:\nba\headshot\1642874.png,D:\nba\headshot(webp)\1642874.webp,D:\nba\salary_scatter_site\assets\headshots\1642874.webp,42627,3872,0.0908,120,120,skipped_existing,
1642272,D:\nba\headshot\1642272.png,D:\nba\headshot(webp)\1642272.webp,D:\nba\salary_scatter_site\assets\headshots\1642272.webp,46906,5366,0.1144,120,120,skipped_existing,
1631214,D:\nba\headshot\1631214.png,D:\nba\headshot(webp)\1631214.webp,D:\nba\salary_scatter_site\assets\headshots\1631214.webp,50624,5456,0.1078,120,120,skipped_existing,
1629021,D:\nba\headshot\1629021.png,D:\nba\headshot(webp)\1629021.webp,D:\nba\salary_scatter_site\assets\headshots\1629021.webp,50412,5286,0.1049,120,120,skipped_existing,
1642277,D:\nba\headshot\1642277.png,D:\nba\headshot(webp)\1642277.webp,D:\nba\salary_scatter_site\assets\headshots\1642277.webp,44293,4692,0.1059,120,120,skipped_existing,
1631165,D:\nba\headshot\1631165.png,D:\nba\headshot(webp)\1631165.webp,D:\nba\salary_scatter_site\assets\headshots\1631165.webp,42781,3836,0.0897,120,120,skipped_existing,
1641740,D:\nba\headshot\1641740.png,D:\nba\headshot(webp)\1641740.webp,D:\nba\salary_scatter_site\assets\headshots\1641740.webp,55190,4572,0.0828,120,120,skipped_existing,
1642954,D:\nba\headshot\1642954.png,D:\nba\headshot(webp)\1642954.webp,D:\nba\salary_scatter_site\assets\headshots\1642954.webp,55540,5860,0.1055,120,120,skipped_existing,
203083,D:\nba\headshot\203083.png,D:\nba\headshot(webp)\203083.webp,D:\nba\salary_scatter_site\assets\headshots\203083.webp,44620,4660,0.1044,120,120,skipped_existing,
1631250,D:\nba\headshot\1631250.png,D:\nba\headshot(webp)\1631250.webp,D:\nba\salary_scatter_site\assets\headshots\1631250.webp,46849,4594,0.0981,120,120,skipped_existing,
1631246,D:\nba\headshot\1631246.png,D:\nba\headshot(webp)\1631246.webp,D:\nba\salary_scatter_site\assets\headshots\1631246.webp,41582,3780,0.0909,120,120,skipped_existing,
1642352,D:\nba\headshot\1642352.png,D:\nba\headshot(webp)\1642352.webp,D:\nba\salary_scatter_site\assets\headshots\1642352.webp,46903,4554,0.0971,120,120,skipped_existing,
1631288,D:\nba\headshot\1631288.png,D:\nba\headshot(webp)\1631288.webp,D:\nba\salary_scatter_site\assets\headshots\1631288.webp,48982,5210,0.1064,120,120,skipped_existing,
1628988,D:\nba\headshot\1628988.png,D:\nba\headshot(webp)\1628988.webp,D:\nba\salary_scatter_site\assets\headshots\1628988.webp,43455,3534,0.0813,120,120,skipped_existing,
1642864,D:\nba\headshot\1642864.png,D:\nba\headshot(webp)\1642864.webp,D:\nba\salary_scatter_site\assets\headshots\1642864.webp,45205,4422,0.0978,120,120,skipped_existing,
1628963,D:\nba\headshot\1628963.png,D:\nba\headshot(webp)\1628963.webp,D:\nba\salary_scatter_site\assets\headshots\1628963.webp,58613,5722,0.0976,120,120,skipped_existing,
201144,D:\nba\headshot\201144.png,D:\nba\headshot(webp)\201144.webp,D:\nba\salary_scatter_site\assets\headshots\201144.webp,52836,4388,0.083,120,120,skipped_existing,
1626156,D:\nba\headshot\1626156.png,D:\nba\headshot(webp)\1626156.webp,D:\nba\salary_scatter_site\assets\headshots\1626156.webp,54366,5980,0.11,120,120,skipped_existing,
1641989,D:\nba\headshot\1641989.png,D:\nba\headshot(webp)\1641989.webp,D:\nba\salary_scatter_site\assets\headshots\1641989.webp,41449,3668,0.0885,120,120,skipped_existing,
1642363,D:\nba\headshot\1642363.png,D:\nba\headshot(webp)\1642363.webp,D:\nba\salary_scatter_site\assets\headshots\1642363.webp,48947,5254,0.1073,120,120,skipped_existing,
1641730,D:\nba\headshot\1641730.png,D:\nba\headshot(webp)\1641730.webp,D:\nba\salary_scatter_site\assets\headshots\1641730.webp,47748,4360,0.0913,120,120,skipped_existing,
1629646,D:\nba\headshot\1629646.png,D:\nba\headshot(webp)\1629646.webp,D:\nba\salary_scatter_site\assets\headshots\1629646.webp,49950,4852,0.0971,120,120,skipped_existing,
1630171,D:\nba\headshot\1630171.png,D:\nba\headshot(webp)\1630171.webp,D:\nba\salary_scatter_site\assets\headshots\1630171.webp,44554,4342,0.0975,120,120,skipped_existing,
1641737,D:\nba\headshot\1641737.png,D:\nba\headshot(webp)\1641737.webp,D:\nba\salary_scatter_site\assets\headshots\1641737.webp,44113,4520,0.1025,120,120,skipped_existing,
1642259,D:\nba\headshot\1642259.png,D:\nba\headshot(webp)\1642259.webp,D:\nba\salary_scatter_site\assets\headshots\1642259.webp,50778,5212,0.1026,120,120,skipped_existing,
1641772,D:\nba\headshot\1641772.png,D:\nba\headshot(webp)\1641772.webp,D:\nba\salary_scatter_site\assets\headshots\1641772.webp,42905,4052,0.0944,120,120,skipped_existing,
1626220,D:\nba\headshot\1626220.png,D:\nba\headshot(webp)\1626220.webp,D:\nba\salary_scatter_site\assets\headshots\1626220.webp,44975,4842,0.1077,120,120,skipped_existing,
1626172,D:\nba\headshot\1626172.png,D:\nba\headshot(webp)\1626172.webp,D:\nba\salary_scatter_site\assets\headshots\1626172.webp,46758,4456,0.0953,120,120,skipped_existing,
1642530,D:\nba\headshot\1642530.png,D:\nba\headshot(webp)\1642530.webp,D:\nba\salary_scatter_site\assets\headshots\1642530.webp,45147,4442,0.0984,120,120,skipped_existing,
1627824,D:\nba\headshot\1627824.png,D:\nba\headshot(webp)\1627824.webp,D:\nba\salary_scatter_site\assets\headshots\1627824.webp,46091,4330,0.0939,120,120,skipped_existing,
1643052,D:\nba\headshot\1643052.png,D:\nba\headshot(webp)\1643052.webp,D:\nba\salary_scatter_site\assets\headshots\1643052.webp,43816,4328,0.0988,120,120,skipped_existing,
1630619,D:\nba\headshot\1630619.png,D:\nba\headshot(webp)\1630619.webp,D:\nba\salary_scatter_site\assets\headshots\1630619.webp,55560,5848,0.1053,120,120,skipped_existing,
1631199,D:\nba\headshot\1631199.png,D:\nba\headshot(webp)\1631199.webp,D:\nba\salary_scatter_site\assets\headshots\1631199.webp,49913,4356,0.0873,120,120,skipped_existing,
1641731,D:\nba\headshot\1641731.png,D:\nba\headshot(webp)\1641731.webp,D:\nba\salary_scatter_site\assets\headshots\1641731.webp,50307,5176,0.1029,120,120,skipped_existing,
1627752,D:\nba\headshot\1627752.png,D:\nba\headshot(webp)\1627752.webp,D:\nba\salary_scatter_site\assets\headshots\1627752.webp,47746,4222,0.0884,120,120,skipped_existing,
1628380,D:\nba\headshot\1628380.png,D:\nba\headshot(webp)\1628380.webp,D:\nba\salary_scatter_site\assets\headshots\1628380.webp,44861,4276,0.0953,120,120,skipped_existing,
1630249,D:\nba\headshot\1630249.png,D:\nba\headshot(webp)\1630249.webp,D:\nba\salary_scatter_site\assets\headshots\1630249.webp,54610,5496,0.1006,120,120,skipped_existing,
1630560,D:\nba\headshot\1630560.png,D:\nba\headshot(webp)\1630560.webp,D:\nba\salary_scatter_site\assets\headshots\1630560.webp,50224,4414,0.0879,120,120,skipped_existing,
202685,D:\nba\headshot\202685.png,D:\nba\headshot(webp)\202685.webp,D:\nba\salary_scatter_site\assets\headshots\202685.webp,51951,5718,0.1101,120,120,skipped_existing,
1641738,D:\nba\headshot\1641738.png,D:\nba\headshot(webp)\1641738.webp,D:\nba\salary_scatter_site\assets\headshots\1641738.webp,45089,4684,0.1039,120,120,skipped_existing,
1642948,D:\nba\headshot\1642948.png,D:\nba\headshot(webp)\1642948.webp,D:\nba\salary_scatter_site\assets\headshots\1642948.webp,55485,5928,0.1068,120,120,skipped_existing,
1641810,D:\nba\headshot\1641810.png,D:\nba\headshot(webp)\1641810.webp,D:\nba\salary_scatter_site\assets\headshots\1641810.webp,50026,5166,0.1033,120,120,skipped_existing,
1642918,D:\nba\headshot\1642918.png,D:\nba\headshot(webp)\1642918.webp,D:\nba\salary_scatter_site\assets\headshots\1642918.webp,43674,4766,0.1091,120,120,skipped_existing,
1630191,D:\nba\headshot\1630191.png,D:\nba\headshot(webp)\1630191.webp,D:\nba\salary_scatter_site\assets\headshots\1630191.webp,57495,5730,0.0997,120,120,skipped_existing,
1631204,D:\nba\headshot\1631204.png,D:\nba\headshot(webp)\1631204.webp,D:\nba\salary_scatter_site\assets\headshots\1631204.webp,54089,6012,0.1112,120,120,skipped_existing,
1628418,D:\nba\headshot\1628418.png,D:\nba\headshot(webp)\1628418.webp,D:\nba\salary_scatter_site\assets\headshots\1628418.webp,43382,3976,0.0917,120,120,skipped_existing,
1642854,D:\nba\headshot\1642854.png,D:\nba\headshot(webp)\1642854.webp,D:\nba\salary_scatter_site\assets\headshots\1642854.webp,45019,5124,0.1138,120,120,skipped_existing,
1642382,D:\nba\headshot\1642382.png,D:\nba\headshot(webp)\1642382.webp,D:\nba\salary_scatter_site\assets\headshots\1642382.webp,46324,5048,0.109,120,120,skipped_existing,
1628998,D:\nba\headshot\1628998.png,D:\nba\headshot(webp)\1628998.webp,D:\nba\salary_scatter_site\assets\headshots\1628998.webp,43953,4732,0.1077,120,120,skipped_existing,
1641747,D:\nba\headshot\1641747.png,D:\nba\headshot(webp)\1641747.webp,D:\nba\salary_scatter_site\assets\headshots\1641747.webp,53058,5590,0.1054,120,120,skipped_existing,
1627827,D:\nba\headshot\1627827.png,D:\nba\headshot(webp)\1627827.webp,D:\nba\salary_scatter_site\assets\headshots\1627827.webp,43872,3778,0.0861,120,120,skipped_existing,
1629312,D:\nba\headshot\1629312.png,D:\nba\headshot(webp)\1629312.webp,D:\nba\salary_scatter_site\assets\headshots\1629312.webp,45003,4684,0.1041,120,120,skipped_existing,
1642877,D:\nba\headshot\1642877.png,D:\nba\headshot(webp)\1642877.webp,D:\nba\salary_scatter_site\assets\headshots\1642877.webp,45965,4462,0.0971,120,120,skipped_existing,
1631107,D:\nba\headshot\1631107.png,D:\nba\headshot(webp)\1631107.webp,D:\nba\salary_scatter_site\assets\headshots\1631107.webp,46714,4464,0.0956,120,120,skipped_existing,
1642461,D:\nba\headshot\1642461.png,D:\nba\headshot(webp)\1642461.webp,D:\nba\salary_scatter_site\assets\headshots\1642461.webp,49879,5814,0.1166,120,120,skipped_existing,
1642274,D:\nba\headshot\1642274.png,D:\nba\headshot(webp)\1642274.webp,D:\nba\salary_scatter_site\assets\headshots\1642274.webp,46704,4384,0.0939,120,120,skipped_existing,
203992,D:\nba\headshot\203992.png,D:\nba\headshot(webp)\203992.webp,D:\nba\salary_scatter_site\assets\headshots\203992.webp,48380,5384,0.1113,120,120,skipped_existing,
1641715,D:\nba\headshot\1641715.png,D:\nba\headshot(webp)\1641715.webp,D:\nba\salary_scatter_site\assets\headshots\1641715.webp,50926,5240,0.1029,120,120,skipped_existing,
1631093,D:\nba\headshot\1631093.png,D:\nba\headshot(webp)\1631093.webp,D:\nba\salary_scatter_site\assets\headshots\1631093.webp,44782,4432,0.099,120,120,skipped_existing,
1627741,D:\nba\headshot\1627741.png,D:\nba\headshot(webp)\1627741.webp,D:\nba\salary_scatter_site\assets\headshots\1627741.webp,48526,5202,0.1072,120,120,skipped_existing,
1631342,D:\nba\headshot\1631342.png,D:\nba\headshot(webp)\1631342.webp,D:\nba\salary_scatter_site\assets\headshots\1631342.webp,47486,5098,0.1074,120,120,skipped_existing,
1631133,D:\nba\headshot\1631133.png,D:\nba\headshot(webp)\1631133.webp,D:\nba\salary_scatter_site\assets\headshots\1631133.webp,48997,4696,0.0958,120,120,skipped_existing,
1642278,D:\nba\headshot\1642278.png,D:\nba\headshot(webp)\1642278.webp,D:\nba\salary_scatter_site\assets\headshots\1642278.webp,53977,6148,0.1139,120,120,skipped_existing,
203114,D:\nba\headshot\203114.png,D:\nba\headshot(webp)\203114.webp,D:\nba\salary_scatter_site\assets\headshots\203114.webp,55436,5936,0.1071,120,120,skipped_existing,
1630644,D:\nba\headshot\1630644.png,D:\nba\headshot(webp)\1630644.webp,D:\nba\salary_scatter_site\assets\headshots\1630644.webp,44828,4334,0.0967,120,120,skipped_existing,
1628449,D:\nba\headshot\1628449.png,D:\nba\headshot(webp)\1628449.webp,D:\nba\salary_scatter_site\assets\headshots\1628449.webp,45420,4554,0.1003,120,120,skipped_existing,
1629726,D:\nba\headshot\1629726.png,D:\nba\headshot(webp)\1629726.webp,D:\nba\salary_scatter_site\assets\headshots\1629726.webp,44267,4792,0.1083,120,120,skipped_existing,
203903,D:\nba\headshot\203903.png,D:\nba\headshot(webp)\203903.webp,D:\nba\salary_scatter_site\assets\headshots\203903.webp,56775,6188,0.109,120,120,skipped_existing,
1631321,D:\nba\headshot\1631321.png,D:\nba\headshot(webp)\1631321.webp,D:\nba\salary_scatter_site\assets\headshots\1631321.webp,55549,5684,0.1023,120,120,skipped_existing,
1641869,D:\nba\headshot\1641869.png,D:\nba\headshot(webp)\1641869.webp,D:\nba\salary_scatter_site\assets\headshots\1641869.webp,,,,,,missing_headshot,
1628420,D:\nba\headshot\1628420.png,D:\nba\headshot(webp)\1628420.webp,D:\nba\salary_scatter_site\assets\headshots\1628420.webp,44305,4940,0.1115,120,120,skipped_existing,
1631123,D:\nba\headshot\1631123.png,D:\nba\headshot(webp)\1631123.webp,D:\nba\salary_scatter_site\assets\headshots\1631123.webp,43111,4638,0.1076,120,120,skipped_existing,
1642866,D:\nba\headshot\1642866.png,D:\nba\headshot(webp)\1642866.webp,D:\nba\salary_scatter_site\assets\headshots\1642866.webp,52822,4408,0.0835,120,120,skipped_existing,
201587,D:\nba\headshot\201587.png,D:\nba\headshot(webp)\201587.webp,D:\nba\salary_scatter_site\assets\headshots\201587.webp,49047,5604,0.1143,120,120,skipped_existing,
1631121,D:\nba\headshot\1631121.png,D:\nba\headshot(webp)\1631121.webp,D:\nba\salary_scatter_site\assets\headshots\1631121.webp,46239,4518,0.0977,120,120,skipped_existing,
203937,D:\nba\headshot\203937.png,D:\nba\headshot(webp)\203937.webp,D:\nba\salary_scatter_site\assets\headshots\203937.webp,52407,4406,0.0841,120,120,skipped_existing,
1642950,D:\nba\headshot\1642950.png,D:\nba\headshot(webp)\1642950.webp,D:\nba\salary_scatter_site\assets\headshots\1642950.webp,45353,4278,0.0943,120,120,skipped_existing,
1630604,D:\nba\headshot\1630604.png,D:\nba\headshot(webp)\1630604.webp,D:\nba\salary_scatter_site\assets\headshots\1630604.webp,46044,4108,0.0892,120,120,skipped_existing,
1630702,D:\nba\headshot\1630702.png,D:\nba\headshot(webp)\1630702.webp,D:\nba\salary_scatter_site\assets\headshots\1630702.webp,51072,5298,0.1037,120,120,skipped_existing,
1642853,D:\nba\headshot\1642853.png,D:\nba\headshot(webp)\1642853.webp,D:\nba\salary_scatter_site\assets\headshots\1642853.webp,44280,4684,0.1058,120,120,skipped_existing,
1642878,D:\nba\headshot\1642878.png,D:\nba\headshot(webp)\1642878.webp,D:\nba\salary_scatter_site\assets\headshots\1642878.webp,43154,4012,0.093,120,120,skipped_existing,
1641854,D:\nba\headshot\1641854.png,D:\nba\headshot(webp)\1641854.webp,D:\nba\salary_scatter_site\assets\headshots\1641854.webp,45356,3916,0.0863,120,120,skipped_existing,
1630165,D:\nba\headshot\1630165.png,D:\nba\headshot(webp)\1630165.webp,D:\nba\salary_scatter_site\assets\headshots\1630165.webp,46382,5172,0.1115,120,120,skipped_existing,
1642862,D:\nba\headshot\1642862.png,D:\nba\headshot(webp)\1642862.webp,D:\nba\salary_scatter_site\assets\headshots\1642862.webp,49900,5168,0.1036,120,120,skipped_existing,
1642852,D:\nba\headshot\1642852.png,D:\nba\headshot(webp)\1642852.webp,D:\nba\salary_scatter_site\assets\headshots\1642852.webp,46325,4412,0.0952,120,120,skipped_existing,
1631111,D:\nba\headshot\1631111.png,D:\nba\headshot(webp)\1631111.webp,D:\nba\salary_scatter_site\assets\headshots\1631111.webp,54461,6054,0.1112,120,120,skipped_existing,
1643016,D:\nba\headshot\1643016.png,D:\nba\headshot(webp)\1643016.webp,D:\nba\salary_scatter_site\assets\headshots\1643016.webp,14950,2434,0.1628,120,120,skipped_existing,
203914,D:\nba\headshot\203914.png,D:\nba\headshot(webp)\203914.webp,D:\nba\salary_scatter_site\assets\headshots\203914.webp,47552,4458,0.0938,120,120,skipped_existing,
1631124,D:\nba\headshot\1631124.png,D:\nba\headshot(webp)\1631124.webp,D:\nba\salary_scatter_site\assets\headshots\1631124.webp,51889,5970,0.1151,120,120,skipped_existing,
1642348,D:\nba\headshot\1642348.png,D:\nba\headshot(webp)\1642348.webp,D:\nba\salary_scatter_site\assets\headshots\1642348.webp,43203,4586,0.1062,120,120,skipped_existing,
201567,D:\nba\headshot\201567.png,D:\nba\headshot(webp)\201567.webp,D:\nba\salary_scatter_site\assets\headshots\201567.webp,41093,3686,0.0897,120,120,skipped_existing,
1630545,D:\nba\headshot\1630545.png,D:\nba\headshot(webp)\1630545.webp,D:\nba\salary_scatter_site\assets\headshots\1630545.webp,54013,4558,0.0844,120,120,skipped_existing,
1626166,D:\nba\headshot\1626166.png,D:\nba\headshot(webp)\1626166.webp,D:\nba\salary_scatter_site\assets\headshots\1626166.webp,44202,4524,0.1023,120,120,skipped_existing,
101108,D:\nba\headshot\101108.png,D:\nba\headshot(webp)\101108.webp,D:\nba\salary_scatter_site\assets\headshots\101108.webp,48182,5540,0.115,120,120,skipped_existing,
1641763,D:\nba\headshot\1641763.png,D:\nba\headshot(webp)\1641763.webp,D:\nba\salary_scatter_site\assets\headshots\1641763.webp,55832,4638,0.0831,120,120,skipped_existing,
1642863,D:\nba\headshot\1642863.png,D:\nba\headshot(webp)\1642863.webp,D:\nba\salary_scatter_site\assets\headshots\1642863.webp,43973,4578,0.1041,120,120,skipped_existing,
1642875,D:\nba\headshot\1642875.png,D:\nba\headshot(webp)\1642875.webp,D:\nba\salary_scatter_site\assets\headshots\1642875.webp,46492,5264,0.1132,120,120,skipped_existing,
1630557,D:\nba\headshot\1630557.png,D:\nba\headshot(webp)\1630557.webp,D:\nba\salary_scatter_site\assets\headshots\1630557.webp,45602,4970,0.109,120,120,skipped_existing,
1641711,D:\nba\headshot\1641711.png,D:\nba\headshot(webp)\1641711.webp,D:\nba\salary_scatter_site\assets\headshots\1641711.webp,41724,4630,0.111,120,120,skipped_existing,
1628975,D:\nba\headshot\1628975.png,D:\nba\headshot(webp)\1628975.webp,D:\nba\salary_scatter_site\assets\headshots\1628975.webp,49726,5160,0.1038,120,120,skipped_existing,
1629673,D:\nba\headshot\1629673.png,D:\nba\headshot(webp)\1629673.webp,D:\nba\salary_scatter_site\assets\headshots\1629673.webp,45511,4450,0.0978,120,120,skipped_existing,
1630811,D:\nba\headshot\1630811.png,D:\nba\headshot(webp)\1630811.webp,D:\nba\salary_scatter_site\assets\headshots\1630811.webp,47771,4906,0.1027,120,120,skipped_existing,
1642933,D:\nba\headshot\1642933.png,D:\nba\headshot(webp)\1642933.webp,D:\nba\salary_scatter_site\assets\headshots\1642933.webp,49876,5182,0.1039,120,120,skipped_existing,
1630526,D:\nba\headshot\1630526.png,D:\nba\headshot(webp)\1630526.webp,D:\nba\salary_scatter_site\assets\headshots\1630526.webp,54586,6048,0.1108,120,120,skipped_existing,
1643018,D:\nba\headshot\1643018.png,D:\nba\headshot(webp)\1643018.webp,D:\nba\salary_scatter_site\assets\headshots\1643018.webp,54463,5994,0.1101,120,120,skipped_existing,
1630699,D:\nba\headshot\1630699.png,D:\nba\headshot(webp)\1630699.webp,D:\nba\salary_scatter_site\assets\headshots\1630699.webp,45352,4490,0.099,120,120,skipped_existing,
1631120,D:\nba\headshot\1631120.png,D:\nba\headshot(webp)\1631120.webp,D:\nba\salary_scatter_site\assets\headshots\1631120.webp,46345,3970,0.0857,120,120,skipped_existing,
203552,D:\nba\headshot\203552.png,D:\nba\headshot(webp)\203552.webp,D:\nba\salary_scatter_site\assets\headshots\203552.webp,53292,6122,0.1149,120,120,skipped_existing,
1631207,D:\nba\headshot\1631207.png,D:\nba\headshot(webp)\1631207.webp,D:\nba\salary_scatter_site\assets\headshots\1631207.webp,43035,4598,0.1068,120,120,skipped_existing,
1642434,D:\nba\headshot\1642434.png,D:\nba\headshot(webp)\1642434.webp,D:\nba\salary_scatter_site\assets\headshots\1642434.webp,42430,4040,0.0952,120,120,skipped_existing,
1641767,D:\nba\headshot\1641767.png,D:\nba\headshot(webp)\1641767.webp,D:\nba\salary_scatter_site\assets\headshots\1641767.webp,43124,4846,0.1124,120,120,skipped_existing,
203471,D:\nba\headshot\203471.png,D:\nba\headshot(webp)\203471.webp,D:\nba\salary_scatter_site\assets\headshots\203471.webp,42245,4020,0.0952,120,120,skipped_existing,
1631218,D:\nba\headshot\1631218.png,D:\nba\headshot(webp)\1631218.webp,D:\nba\salary_scatter_site\assets\headshots\1631218.webp,41025,4724,0.1151,120,120,skipped_existing,
1642959,D:\nba\headshot\1642959.png,D:\nba\headshot(webp)\1642959.webp,D:\nba\salary_scatter_site\assets\headshots\1642959.webp,55093,5926,0.1076,120,120,skipped_existing,
1630256,D:\nba\headshot\1630256.png,D:\nba\headshot(webp)\1630256.webp,D:\nba\salary_scatter_site\assets\headshots\1630256.webp,43768,3832,0.0876,120,120,skipped_existing,
1642449,D:\nba\headshot\1642449.png,D:\nba\headshot(webp)\1642449.webp,D:\nba\salary_scatter_site\assets\headshots\1642449.webp,53633,6148,0.1146,120,120,skipped_existing,
1629216,D:\nba\headshot\1629216.png,D:\nba\headshot(webp)\1629216.webp,D:\nba\salary_scatter_site\assets\headshots\1629216.webp,45514,4944,0.1086,120,120,skipped_existing,
1629618,D:\nba\headshot\1629618.png,D:\nba\headshot(webp)\1629618.webp,D:\nba\salary_scatter_site\assets\headshots\1629618.webp,50352,5898,0.1171,120,120,skipped_existing,
1630311,D:\nba\headshot\1630311.png,D:\nba\headshot(webp)\1630311.webp,D:\nba\salary_scatter_site\assets\headshots\1630311.webp,52010,6054,0.1164,120,120,skipped_existing,
1630214,D:\nba\headshot\1630214.png,D:\nba\headshot(webp)\1630214.webp,D:\nba\salary_scatter_site\assets\headshots\1630214.webp,51112,5080,0.0994,120,120,skipped_existing,
1631216,D:\nba\headshot\1631216.png,D:\nba\headshot(webp)\1631216.webp,D:\nba\salary_scatter_site\assets\headshots\1631216.webp,43750,5142,0.1175,120,120,skipped_existing,
